"sample step","predation rate","prey population size","predator population size"
495,0,13,0
496,0,13,0
497,0,13,0
498,0,13,0
499,0,13,0
500,0,13,0
501,0,13,0
502,0,13,0
503,0,13,0
504,0,13,0
505,0,13,0
506,0,13,0
507,0,13,0
508,0,13,0
509,0,13,0
510,0,13,0
511,0,13,0
512,0,13,0
513,0,13,0
514,0,13,0
515,0,13,0
516,0,13,0
517,0,13,0
518,0,13,0
519,0,13,0
520,0,13,0
521,0,13,0
522,0,13,0
523,0,13,0
524,0,13,0
525,0,13,0
526,0,13,0
527,0,13,0
528,0,13,0
529,0,13,0
530,0,13,0
531,0,13,0
532,0,13,0
533,0,13,0
534,0,13,0
535,0,13,0
536,0,13,0
537,0,13,0
538,0,13,0
539,0,13,0
540,0,13,0
541,0,13,0
542,0,13,0
543,0,13,0
544,0,13,0
545,0,13,0
546,0,13,0
547,0,13,0
548,0,13,0
549,0,13,0
550,0,13,0
551,0,13,0
552,0,13,0
553,0,13,0
554,0,13,0
555,0,13,0
556,0,13,0
557,0,13,0
558,0,13,0
559,0,13,0
560,0,13,0
561,0,13,0
562,0,13,0
563,0,13,0
564,0,13,0
565,0,13,0
566,0,13,0
567,0,13,0
568,0,13,0
569,0,13,0
570,0,13,0
571,0,13,0
572,0,13,0
573,0,13,0
574,0,13,0
575,0,13,0
576,0,13,0
577,0,13,0
578,0,13,0
579,0,13,0
580,0,13,0
581,0,13,0
582,0,13,0
583,0,13,0
584,0,13,0
585,0,13,0
586,0,13,0
587,0,13,0
588,0,13,0
589,0,13,0
590,0,13,0
591,0,13,0
592,0,13,0
593,0,13,0
594,0,13,0
595,0,13,0
596,0,13,0
597,0,13,0
598,0,13,0
599,0,13,0
600,0,13,0
601,0,13,0
602,0,13,0
603,0,13,0
604,0,13,0
605,0,13,0
606,0,13,0
607,0,13,0
608,0,13,0
609,0,13,0
610,0,13,0
611,0,13,0
612,0,13,0
613,0,13,0
614,0,13,0
615,0,13,0
616,0,13,0
617,0,13,0
618,0,13,0
619,0,13,0
620,0,13,0
621,0,13,0
622,0,13,0
623,0,13,0
624,0,13,0
625,0,13,0
626,0,13,0
627,0,13,0
628,0,13,0
629,0,13,0
630,0,13,0
631,0,13,0
632,0,13,0
633,0,13,0
634,0,13,0
635,0,13,0
636,0,13,0
637,0,13,0
638,0,13,0
639,0,13,0
640,0,13,0
641,0,13,0
642,0,13,0
643,0,13,0
644,0,13,0
645,0,13,0
646,0,13,0
647,0,13,0
648,0,13,0
649,0,13,0
650,0,13,0
651,0,13,0
652,0,13,0
653,0,13,0
654,0,13,0
655,0,13,0
656,0,13,0
657,0,13,0
658,0,13,0
659,0,13,0
660,0,13,0
661,0,13,0
662,0,13,0
663,0,13,0
664,0,13,0
665,0,13,0
666,0,13,0
667,0,13,0
668,0,13,0
669,0,13,0
670,0,13,0
671,0,13,0
672,0,13,0
673,0,13,0
674,0,13,0
675,0,13,0
676,0,13,0
677,0,13,0
678,0,13,0
679,0,13,0
680,0,13,0
681,0,13,0
682,0,13,0
683,0,13,0
684,0,13,0
685,0,13,0
686,0,13,0
687,0,13,0
688,0,13,0
689,0,13,0
690,0,13,0
691,0,13,0
692,0,13,0
693,0,13,0
694,0,13,0
695,0,13,0
696,0,13,0
697,0,13,0
698,0,13,0
699,0,13,0
700,0,13,0
701,0,13,0
702,0,13,0
703,0,13,0
704,0,13,0
705,0,13,0
706,0,13,0
707,0,13,0
708,0,13,0
709,0,13,0
710,0,13,0
711,0,13,0
712,0,13,0
713,0,13,0
714,0,13,0
715,0,13,0
716,0,13,0
717,0,13,0
718,0,13,0
719,0,13,0
720,0,13,0
721,0,13,0
722,0,13,0
723,0,13,0
724,0,13,0
725,0,13,0
726,0,13,0
727,0,13,0
728,0,13,0
729,0,13,0
730,0,13,0
731,0,13,0
732,0,13,0
733,0,13,0
734,0,13,0
735,0,13,0
736,0,13,0
737,0,13,0
738,0,13,0
739,0,13,0
740,0,13,0
741,0,13,0
742,0,13,0
743,0,13,0
744,0,13,0
745,0,13,0
746,0,13,0
747,0,13,0
748,0,13,0
749,0,13,0
750,0,13,0
751,0,13,0
752,0,13,0
753,0,13,0
754,0,13,0
755,0,13,0
756,0,13,0
757,0,13,0
758,0,13,0
759,0,13,0
760,0,13,0
761,0,13,0
762,0,13,0
763,0,13,0
764,0,13,0
765,0,13,0
766,0,13,0
767,0,13,0
768,0,13,0
769,0,13,0
770,0,13,0
771,0,13,0
772,0,13,0
773,0,13,0
774,0,13,0
775,0,13,0
776,0,13,0
777,0,13,0
778,0,13,0
779,0,13,0
780,0,13,0
781,0,13,0
782,0,13,0
783,0,13,0
784,0,13,0
785,0,13,0
786,0,13,0
787,0,13,0
788,0,13,0
789,0,13,0
790,0,13,0
791,0,13,0
792,0,13,0
793,0,13,0
794,0,13,0
795,0,13,0
796,0,13,0
797,0,13,0
798,0,13,0
799,0,13,0
800,0,13,0
801,0,13,0
802,0,13,0
803,0,13,0
804,0,13,0
805,0,13,0
806,0,13,0
807,0,13,0
808,0,13,0
809,0,13,0
810,0,13,0
811,0,13,0
812,0,13,0
813,0,13,0
814,0,13,0
815,0,13,0
816,0,13,0
817,0,13,0
818,0,13,0
819,0,13,0
820,0,13,0
821,0,13,0
822,0,13,0
823,0,13,0
824,0,13,0
825,0,13,0
826,0,13,0
827,0,13,0
828,0,13,0
829,0,13,0
830,0,13,0
831,0,13,0
832,0,13,0
833,0,13,0
834,0,13,0
835,0,13,0
836,0,13,0
837,0,13,0
838,0,13,0
839,0,13,0
840,0,13,0
841,0,13,0
842,0,13,0
843,0,13,0
844,0,13,0
845,0,13,0
846,0,13,0
847,0,13,0
848,0,13,0
849,0,13,0
850,0,13,0
851,0,13,0
852,0,13,0
853,0,13,0
854,0,13,0
855,0,13,0
856,0,13,0
857,0,13,0
858,0,13,0
859,0,13,0
860,0,13,0
861,0,13,0
862,0,13,0
863,0,13,0
864,0,13,0
865,0,13,0
866,0,13,0
867,0,13,0
868,0,13,0
869,0,13,0
870,0,13,0
871,0,13,0
872,0,13,0
873,0,13,0
874,0,13,0
875,0,13,0
876,0,13,0
877,0,13,0
878,0,13,0
879,0,13,0
880,0,13,0
881,0,13,0
882,0,13,0
883,0,13,0
884,0,13,0
885,0,13,0
886,0,13,0
887,0,13,0
888,0,13,0
889,0,13,0
890,0,13,0
891,0,13,0
892,0,13,0
893,0,13,0
894,0,13,0
895,0,13,0
896,0,13,0
897,0,13,0
898,0,13,0
899,0,13,0
900,0,13,0
901,0,13,0
902,0,13,0
903,0,13,0
904,0,13,0
905,0,13,0
906,0,13,0
907,0,13,0
908,0,13,0
909,0,13,0
910,0,13,0
911,0,13,0
912,0,13,0
913,0,13,0
914,0,13,0
915,0,13,0
916,0,13,0
917,0,13,0
918,0,13,0
919,0,13,0
920,0,13,0
921,0,13,0
922,0,13,0
923,0,13,0
924,0,13,0
925,0,13,0
926,0,13,0
927,0,13,0
928,0,13,0
929,0,13,0
930,0,13,0
931,0,13,0
932,0,13,0
933,0,13,0
934,0,13,0
935,0,13,0
936,0,13,0
937,0,13,0
938,0,13,0
939,0,13,0
940,0,13,0
941,0,13,0
942,0,13,0
943,0,13,0
944,0,13,0
945,0,13,0
946,0,13,0
947,0,13,0
948,0,13,0
949,0,13,0
950,0,13,0
951,0,13,0
952,0,13,0
953,0,13,0
954,0,13,0
955,0,13,0
956,0,13,0
957,0,13,0
958,0,13,0
959,0,13,0
960,0,13,0
961,0,13,0
962,0,13,0
963,0,13,0
964,0,13,0
965,0,13,0
966,0,13,0
967,0,13,0
968,0,13,0
969,0,13,0
970,0,13,0
971,0,13,0
972,0,13,0
973,0,13,0
974,0,13,0
975,0,13,0
976,0,13,0
977,0,13,0
978,0,13,0
979,0,13,0
980,0,13,0
981,0,13,0
982,0,13,0
983,0,13,0
984,0,13,0
985,0,13,0
986,0,13,0
987,0,13,0
988,0,13,0
989,0,13,0
990,0,13,0
991,0,13,0
992,0,13,0
993,0,13,0
994,0,13,0
995,0,13,0
996,0,13,0
997,0,13,0
998,0,13,0
999,0,13,0
1,0,14,0
2,0,14,0
3,0,14,0
4,0,14,0
5,0,14,0
6,0,14,0
7,0,14,0
8,0,14,0
9,0,14,0
10,0,14,0
11,0,14,0
12,0,14,0
13,0,14,0
14,0,14,0
15,0,14,0
16,0,14,0
17,0,14,0
18,0,14,0
19,0,14,0
20,0,14,0
21,0,14,0
22,0,14,0
23,0,14,0
24,0,14,0
25,0,14,0
26,0,14,0
27,0,14,0
28,0,14,0
29,0,14,0
30,0,14,0
31,0,14,0
32,0,14,0
33,0,14,0
34,0,14,0
35,0,14,0
36,0,14,0
37,0,14,0
38,0,14,0
39,0,14,0
40,0,14,0
41,0,14,0
42,0,14,0
43,0,14,0
44,0,14,0
45,0,14,0
46,0,14,0
47,0,14,0
48,0,14,0
49,0,14,0
50,0,14,0
51,0,14,0
52,0,14,0
53,0,14,0
54,0,14,0
55,0,14,0
56,0,14,0
57,0,14,0
58,0,14,0
59,0,14,0
60,0,14,0
61,0,14,0
62,0,14,0
63,0,14,0
64,0,14,0
65,0,14,0
66,0,14,0
67,0,14,0
68,0,14,0
69,0,14,0
70,0,14,0
71,0,14,0
72,0,14,0
73,0,14,0
74,0,14,0
75,0,14,0
76,0,14,0
77,0,14,0
78,0,14,0
79,0,14,0
80,0,14,0
81,0,14,0
82,0,14,0
83,0,14,0
84,0,14,0
85,0,14,0
86,0,14,0
87,0,14,0
88,0,14,0
89,0,14,0
90,0,14,0
91,0,14,0
92,0,14,0
93,0,14,0
94,0,14,0
95,0,14,0
96,0,14,0
97,0,14,0
98,0,14,0
99,0,14,0
100,0,14,0
101,0,14,0
102,0,14,0
103,0,14,0
104,0,14,0
105,0,14,0
106,0,14,0
107,0,14,0
108,0,14,0
109,0,14,0
110,0,14,0
111,0,14,0
112,0,14,0
113,0,14,0
114,0,14,0
115,0,14,0
116,0,14,0
117,0,14,0
118,0,14,0
119,0,14,0
120,0,14,0
121,0,14,0
122,0,14,0
123,0,14,0
124,0,14,0
125,0,14,0
126,0,14,0
127,0,14,0
128,0,14,0
129,0,14,0
130,0,14,0
131,0,14,0
132,0,14,0
133,0,14,0
134,0,14,0
135,0,14,0
136,0,14,0
137,0,14,0
138,0,14,0
139,0,14,0
140,0,14,0
141,0,14,0
142,0,14,0
143,0,14,0
144,0,14,0
145,0,14,0
146,0,14,0
147,0,14,0
148,0,14,0
149,0,14,0
150,0,14,0
151,0,14,0
152,0,14,0
153,0,14,0
154,0,14,0
155,0,14,0
156,0,14,0
157,0,14,0
158,0,14,0
159,0,14,0
160,0,14,0
161,0,14,0
162,0,14,0
163,0,14,0
164,0,14,0
165,0,14,0
166,0,14,0
167,0,14,0
168,0,14,0
169,0,14,0
170,0,14,0
171,0,14,0
172,0,14,0
173,0,14,0
174,0,14,0
175,0,14,0
176,0,14,0
177,0,14,0
178,0,14,0
179,0,14,0
180,0,14,0
181,0,14,0
182,0,14,0
183,0,14,0
184,0,14,0
185,0,14,0
186,0,14,0
187,0,14,0
188,0,14,0
189,0,14,0
190,0,14,0
191,0,14,0
192,0,14,0
193,0,14,0
194,0,14,0
195,0,14,0
196,0,14,0
197,0,14,0
198,0,14,0
199,0,14,0
200,0,14,0
201,0,14,0
202,0,14,0
203,0,14,0
204,0,14,0
205,0,14,0
206,0,14,0
207,0,14,0
208,0,14,0
209,0,14,0
210,0,14,0
211,0,14,0
212,0,14,0
213,0,14,0
214,0,14,0
215,0,14,0
216,0,14,0
217,0,14,0
218,0,14,0
219,0,14,0
220,0,14,0
221,0,14,0
222,0,14,0
223,0,14,0
224,0,14,0
225,0,14,0
226,0,14,0
227,0,14,0
228,0,14,0
229,0,14,0
230,0,14,0
231,0,14,0
232,0,14,0
233,0,14,0
234,0,14,0
235,0,14,0
236,0,14,0
237,0,14,0
238,0,14,0
239,0,14,0
240,0,14,0
241,0,14,0
242,0,14,0
243,0,14,0
244,0,14,0
245,0,14,0
246,0,14,0
247,0,14,0
248,0,14,0
249,0,14,0
250,0,14,0
251,0,14,0
252,0,14,0
253,0,14,0
254,0,14,0
255,0,14,0
256,0,14,0
257,0,14,0
258,0,14,0
259,0,14,0
260,0,14,0
261,0,14,0
262,0,14,0
263,0,14,0
264,0,14,0
265,0,14,0
266,0,14,0
267,0,14,0
268,0,14,0
269,0,14,0
270,0,14,0
271,0,14,0
272,0,14,0
273,0,14,0
274,0,14,0
275,0,14,0
276,0,14,0
277,0,14,0
278,0,14,0
279,0,14,0
280,0,14,0
281,0,14,0
282,0,14,0
283,0,14,0
284,0,14,0
285,0,14,0
286,0,14,0
287,0,14,0
288,0,14,0
289,0,14,0
290,0,14,0
291,0,14,0
292,0,14,0
293,0,14,0
294,0,14,0
295,0,14,0
296,0,14,0
297,0,14,0
298,0,14,0
299,0,14,0
300,0,14,0
301,0,14,0
302,0,14,0
303,0,14,0
304,0,14,0
305,0,14,0
306,0,14,0
307,0,14,0
308,0,14,0
309,0,14,0
310,0,14,0
311,0,14,0
312,0,14,0
313,0,14,0
314,0,14,0
315,0,14,0
316,0,14,0
317,0,14,0
318,0,14,0
319,0,14,0
320,0,14,0
321,0,14,0
322,0,14,0
323,0,14,0
324,0,14,0
325,0,14,0
326,0,14,0
327,0,14,0
328,0,14,0
329,0,14,0
330,0,14,0
331,0,14,0
332,0,14,0
333,0,14,0
334,0,14,0
335,0,14,0
336,0,14,0
337,0,14,0
338,0,14,0
339,0,14,0
340,0,14,0
341,0,14,0
342,0,14,0
343,0,14,0
344,0,14,0
345,0,14,0
346,0,14,0
347,0,14,0
348,0,14,0
349,0,14,0
350,0,14,0
351,0,14,0
352,0,14,0
353,0,14,0
354,0,14,0
355,0,14,0
356,0,14,0
357,0,14,0
358,0,14,0
359,0,14,0
360,0,14,0
361,0,14,0
362,0,14,0
363,0,14,0
364,0,14,0
365,0,14,0
366,0,14,0
367,0,14,0
368,0,14,0
369,0,14,0
370,0,14,0
371,0,14,0
372,0,14,0
373,0,14,0
374,0,14,0
375,0,14,0
376,0,14,0
377,0,14,0
378,0,14,0
379,0,14,0
380,0,14,0
381,0,14,0
382,0,14,0
383,0,14,0
384,0,14,0
385,0,14,0
386,0,14,0
387,0,14,0
388,0,14,0
389,0,14,0
390,0,14,0
391,0,14,0
392,0,14,0
393,0,14,0
394,0,14,0
395,0,14,0
396,0,14,0
397,0,14,0
398,0,14,0
399,0,14,0
400,0,14,0
401,0,14,0
402,0,14,0
403,0,14,0
404,0,14,0
405,0,14,0
406,0,14,0
407,0,14,0
408,0,14,0
409,0,14,0
410,0,14,0
411,0,14,0
412,0,14,0
413,0,14,0
414,0,14,0
415,0,14,0
416,0,14,0
417,0,14,0
418,0,14,0
419,0,14,0
420,0,14,0
421,0,14,0
422,0,14,0
423,0,14,0
424,0,14,0
425,0,14,0
426,0,14,0
427,0,14,0
428,0,14,0
429,0,14,0
430,0,14,0
431,0,14,0
432,0,14,0
433,0,14,0
434,0,14,0
435,0,14,0
436,0,14,0
437,0,14,0
438,0,14,0
439,0,14,0
440,0,14,0
441,0,14,0
442,0,14,0
443,0,14,0
444,0,14,0
445,0,14,0
446,0,14,0
447,0,14,0
448,0,14,0
449,0,14,0
450,0,14,0
451,0,14,0
452,0,14,0
453,0,14,0
454,0,14,0
455,0,14,0
456,0,14,0
457,0,14,0
458,0,14,0
459,0,14,0
460,0,14,0
461,0,14,0
462,0,14,0
463,0,14,0
464,0,14,0
465,0,14,0
466,0,14,0
467,0,14,0
468,0,14,0
469,0,14,0
470,0,14,0
471,0,14,0
472,0,14,0
473,0,14,0
474,0,14,0
475,0,14,0
476,0,14,0
477,0,14,0
478,0,14,0
479,0,14,0
480,0,14,0
481,0,14,0
482,0,14,0
483,0,14,0
484,0,14,0
485,0,14,0
486,0,14,0
487,0,14,0
488,0,14,0
489,0,14,0
490,0,14,0
491,0,14,0
492,0,14,0
493,0,14,0
494,0,14,0
495,0,14,0
496,0,14,0
497,0,14,0
498,0,14,0
499,0,14,0
500,0,14,0
501,0,14,0
502,0,14,0
503,0,14,0
504,0,14,0
505,0,14,0
506,0,14,0
507,0,14,0
508,0,14,0
509,0,14,0
510,0,14,0
511,0,14,0
512,0,14,0
513,0,14,0
514,0,14,0
515,0,14,0
516,0,14,0
517,0,14,0
518,0,14,0
519,0,14,0
520,0,14,0
521,0,14,0
522,0,14,0
523,0,14,0
524,0,14,0
525,0,14,0
526,0,14,0
527,0,14,0
528,0,14,0
529,0,14,0
530,0,14,0
531,0,14,0
532,0,14,0
533,0,14,0
534,0,14,0
535,0,14,0
536,0,14,0
537,0,14,0
538,0,14,0
539,0,14,0
540,0,14,0
541,0,14,0
542,0,14,0
543,0,14,0
544,0,14,0
545,0,14,0
546,0,14,0
547,0,14,0
548,0,14,0
549,0,14,0
550,0,14,0
551,0,14,0
552,0,14,0
553,0,14,0
554,0,14,0
555,0,14,0
556,0,14,0
557,0,14,0
558,0,14,0
559,0,14,0
560,0,14,0
561,0,14,0
562,0,14,0
563,0,14,0
564,0,14,0
565,0,14,0
566,0,14,0
567,0,14,0
568,0,14,0
569,0,14,0
570,0,14,0
571,0,14,0
572,0,14,0
573,0,14,0
574,0,14,0
575,0,14,0
576,0,14,0
577,0,14,0
578,0,14,0
579,0,14,0
580,0,14,0
581,0,14,0
582,0,14,0
583,0,14,0
584,0,14,0
585,0,14,0
586,0,14,0
587,0,14,0
588,0,14,0
589,0,14,0
590,0,14,0
591,0,14,0
592,0,14,0
593,0,14,0
594,0,14,0
595,0,14,0
596,0,14,0
597,0,14,0
598,0,14,0
599,0,14,0
600,0,14,0
601,0,14,0
602,0,14,0
603,0,14,0
604,0,14,0
605,0,14,0
606,0,14,0
607,0,14,0
608,0,14,0
609,0,14,0
610,0,14,0
611,0,14,0
612,0,14,0
613,0,14,0
614,0,14,0
615,0,14,0
616,0,14,0
617,0,14,0
618,0,14,0
619,0,14,0
620,0,14,0
621,0,14,0
622,0,14,0
623,0,14,0
624,0,14,0
625,0,14,0
626,0,14,0
627,0,14,0
628,0,14,0
629,0,14,0
630,0,14,0
631,0,14,0
632,0,14,0
633,0,14,0
634,0,14,0
635,0,14,0
636,0,14,0
637,0,14,0
638,0,14,0
639,0,14,0
640,0,14,0
641,0,14,0
642,0,14,0
643,0,14,0
644,0,14,0
645,0,14,0
646,0,14,0
647,0,14,0
648,0,14,0
649,0,14,0
650,0,14,0
651,0,14,0
652,0,14,0
653,0,14,0
654,0,14,0
655,0,14,0
656,0,14,0
657,0,14,0
658,0,14,0
659,0,14,0
660,0,14,0
661,0,14,0
662,0,14,0
663,0,14,0
664,0,14,0
665,0,14,0
666,0,14,0
667,0,14,0
668,0,14,0
669,0,14,0
670,0,14,0
671,0,14,0
672,0,14,0
673,0,14,0
674,0,14,0
675,0,14,0
676,0,14,0
677,0,14,0
678,0,14,0
679,0,14,0
680,0,14,0
681,0,14,0
682,0,14,0
683,0,14,0
684,0,14,0
685,0,14,0
686,0,14,0
687,0,14,0
688,0,14,0
689,0,14,0
690,0,14,0
691,0,14,0
692,0,14,0
693,0,14,0
694,0,14,0
695,0,14,0
696,0,14,0
697,0,14,0
698,0,14,0
699,0,14,0
700,0,14,0
701,0,14,0
702,0,14,0
703,0,14,0
704,0,14,0
705,0,14,0
706,0,14,0
707,0,14,0
708,0,14,0
709,0,14,0
710,0,14,0
711,0,14,0
712,0,14,0
713,0,14,0
714,0,14,0
715,0,14,0
716,0,14,0
717,0,14,0
718,0,14,0
719,0,14,0
720,0,14,0
721,0,14,0
722,0,14,0
723,0,14,0
724,0,14,0
725,0,14,0
726,0,14,0
727,0,14,0
728,0,14,0
729,0,14,0
730,0,14,0
731,0,14,0
732,0,14,0
733,0,14,0
734,0,14,0
735,0,14,0
736,0,14,0
737,0,14,0
738,0,14,0
739,0,14,0
740,0,14,0
741,0,14,0
742,0,14,0
743,0,14,0
744,0,14,0
745,0,14,0
746,0,14,0
747,0,14,0
748,0,14,0
749,0,14,0
750,0,14,0
751,0,14,0
752,0,14,0
753,0,14,0
754,0,14,0
755,0,14,0
756,0,14,0
757,0,14,0
758,0,14,0
759,0,14,0
760,0,14,0
761,0,14,0
762,0,14,0
763,0,14,0
764,0,14,0
765,0,14,0
766,0,14,0
767,0,14,0
768,0,14,0
769,0,14,0
770,0,14,0
771,0,14,0
772,0,14,0
773,0,14,0
774,0,14,0
775,0,14,0
776,0,14,0
777,0,14,0
778,0,14,0
779,0,14,0
780,0,14,0
781,0,14,0
782,0,14,0
783,0,14,0
784,0,14,0
785,0,14,0
786,0,14,0
787,0,14,0
788,0,14,0
789,0,14,0
790,0,14,0
791,0,14,0
792,0,14,0
793,0,14,0
794,0,14,0
795,0,14,0
796,0,14,0
797,0,14,0
798,0,14,0
799,0,14,0
800,0,14,0
801,0,14,0
802,0,14,0
803,0,14,0
804,0,14,0
805,0,14,0
806,0,14,0
807,0,14,0
808,0,14,0
809,0,14,0
810,0,14,0
811,0,14,0
812,0,14,0
813,0,14,0
814,0,14,0
815,0,14,0
816,0,14,0
817,0,14,0
818,0,14,0
819,0,14,0
820,0,14,0
821,0,14,0
822,0,14,0
823,0,14,0
824,0,14,0
825,0,14,0
826,0,14,0
827,0,14,0
828,0,14,0
829,0,14,0
830,0,14,0
831,0,14,0
832,0,14,0
833,0,14,0
834,0,14,0
835,0,14,0
836,0,14,0
837,0,14,0
838,0,14,0
839,0,14,0
840,0,14,0
841,0,14,0
842,0,14,0
843,0,14,0
844,0,14,0
845,0,14,0
846,0,14,0
847,0,14,0
848,0,14,0
849,0,14,0
850,0,14,0
851,0,14,0
852,0,14,0
853,0,14,0
854,0,14,0
855,0,14,0
856,0,14,0
857,0,14,0
858,0,14,0
859,0,14,0
860,0,14,0
861,0,14,0
862,0,14,0
863,0,14,0
864,0,14,0
865,0,14,0
866,0,14,0
867,0,14,0
868,0,14,0
869,0,14,0
870,0,14,0
871,0,14,0
872,0,14,0
873,0,14,0
874,0,14,0
875,0,14,0
876,0,14,0
877,0,14,0
878,0,14,0
879,0,14,0
880,0,14,0
881,0,14,0
882,0,14,0
883,0,14,0
884,0,14,0
885,0,14,0
886,0,14,0
887,0,14,0
888,0,14,0
889,0,14,0
890,0,14,0
891,0,14,0
892,0,14,0
893,0,14,0
894,0,14,0
895,0,14,0
896,0,14,0
897,0,14,0
898,0,14,0
899,0,14,0
900,0,14,0
901,0,14,0
902,0,14,0
903,0,14,0
904,0,14,0
905,0,14,0
906,0,14,0
907,0,14,0
908,0,14,0
909,0,14,0
910,0,14,0
911,0,14,0
912,0,14,0
913,0,14,0
914,0,14,0
915,0,14,0
916,0,14,0
917,0,14,0
918,0,14,0
919,0,14,0
920,0,14,0
921,0,14,0
922,0,14,0
923,0,14,0
924,0,14,0
925,0,14,0
926,0,14,0
927,0,14,0
928,0,14,0
929,0,14,0
930,0,14,0
931,0,14,0
932,0,14,0
933,0,14,0
934,0,14,0
935,0,14,0
936,0,14,0
937,0,14,0
938,0,14,0
939,0,14,0
940,0,14,0
941,0,14,0
942,0,14,0
943,0,14,0
944,0,14,0
945,0,14,0
946,0,14,0
947,0,14,0
948,0,14,0
949,0,14,0
950,0,14,0
951,0,14,0
952,0,14,0
953,0,14,0
954,0,14,0
955,0,14,0
956,0,14,0
957,0,14,0
958,0,14,0
959,0,14,0
960,0,14,0
961,0,14,0
962,0,14,0
963,0,14,0
964,0,14,0
965,0,14,0
966,0,14,0
967,0,14,0
968,0,14,0
969,0,14,0
970,0,14,0
971,0,14,0
972,0,14,0
973,0,14,0
974,0,14,0
975,0,14,0
976,0,14,0
977,0,14,0
978,0,14,0
979,0,14,0
980,0,14,0
981,0,14,0
982,0,14,0
983,0,14,0
984,0,14,0
985,0,14,0
986,0,14,0
987,0,14,0
988,0,14,0
989,0,14,0
990,0,14,0
991,0,14,0
992,0,14,0
993,0,14,0
994,0,14,0
995,0,14,0
996,0,14,0
997,0,14,0
998,0,14,0
999,0,14,0
1,0,15,0
2,0,15,0
3,0,15,0
4,0,15,0
5,0,15,0
6,0,15,0
7,0,15,0
8,0,15,0
9,0,15,0
10,0,15,0
11,0,15,0
12,0,15,0
13,0,15,0
14,0,15,0
15,0,15,0
16,0,15,0
17,0,15,0
18,0,15,0
19,0,15,0
20,0,15,0
21,0,15,0
22,0,15,0
23,0,15,0
24,0,15,0
25,0,15,0
26,0,15,0
27,0,15,0
28,0,15,0
29,0,15,0
30,0,15,0
31,0,15,0
32,0,15,0
33,0,15,0
34,0,15,0
35,0,15,0
36,0,15,0
37,0,15,0
38,0,15,0
39,0,15,0
40,0,15,0
41,0,15,0
42,0,15,0
43,0,15,0
44,0,15,0
45,0,15,0
46,0,15,0
47,0,15,0
48,0,15,0
49,0,15,0
50,0,15,0
51,0,15,0
52,0,15,0
53,0,15,0
54,0,15,0
55,0,15,0
56,0,15,0
57,0,15,0
58,0,15,0
59,0,15,0
60,0,15,0
61,0,15,0
62,0,15,0
63,0,15,0
64,0,15,0
65,0,15,0
66,0,15,0
67,0,15,0
68,0,15,0
69,0,15,0
70,0,15,0
71,0,15,0
72,0,15,0
73,0,15,0
74,0,15,0
75,0,15,0
76,0,15,0
77,0,15,0
78,0,15,0
79,0,15,0
80,0,15,0
81,0,15,0
82,0,15,0
83,0,15,0
84,0,15,0
85,0,15,0
86,0,15,0
87,0,15,0
88,0,15,0
89,0,15,0
90,0,15,0
91,0,15,0
92,0,15,0
93,0,15,0
94,0,15,0
95,0,15,0
96,0,15,0
97,0,15,0
98,0,15,0
99,0,15,0
100,0,15,0
101,0,15,0
102,0,15,0
103,0,15,0
104,0,15,0
105,0,15,0
106,0,15,0
107,0,15,0
108,0,15,0
109,0,15,0
110,0,15,0
111,0,15,0
112,0,15,0
113,0,15,0
114,0,15,0
115,0,15,0
116,0,15,0
117,0,15,0
118,0,15,0
119,0,15,0
120,0,15,0
121,0,15,0
122,0,15,0
123,0,15,0
124,0,15,0
125,0,15,0
126,0,15,0
127,0,15,0
128,0,15,0
129,0,15,0
130,0,15,0
131,0,15,0
132,0,15,0
133,0,15,0
134,0,15,0
135,0,15,0
136,0,15,0
137,0,15,0
138,0,15,0
139,0,15,0
140,0,15,0
141,0,15,0
142,0,15,0
143,0,15,0
144,0,15,0
145,0,15,0
146,0,15,0
147,0,15,0
148,0,15,0
149,0,15,0
150,0,15,0
151,0,15,0
152,0,15,0
153,0,15,0
154,0,15,0
155,0,15,0
156,0,15,0
157,0,15,0
158,0,15,0
159,0,15,0
160,0,15,0
161,0,15,0
162,0,15,0
163,0,15,0
164,0,15,0
165,0,15,0
166,0,15,0
167,0,15,0
168,0,15,0
169,0,15,0
170,0,15,0
171,0,15,0
172,0,15,0
173,0,15,0
174,0,15,0
175,0,15,0
176,0,15,0
177,0,15,0
178,0,15,0
179,0,15,0
180,0,15,0
181,0,15,0
182,0,15,0
183,0,15,0
184,0,15,0
185,0,15,0
186,0,15,0
187,0,15,0
188,0,15,0
189,0,15,0
190,0,15,0
191,0,15,0
192,0,15,0
193,0,15,0
194,0,15,0
195,0,15,0
196,0,15,0
197,0,15,0
198,0,15,0
199,0,15,0
200,0,15,0
201,0,15,0
202,0,15,0
203,0,15,0
204,0,15,0
205,0,15,0
206,0,15,0
207,0,15,0
208,0,15,0
209,0,15,0
210,0,15,0
211,0,15,0
212,0,15,0
213,0,15,0
214,0,15,0
215,0,15,0
216,0,15,0
217,0,15,0
218,0,15,0
219,0,15,0
220,0,15,0
221,0,15,0
222,0,15,0
223,0,15,0
224,0,15,0
225,0,15,0
226,0,15,0
227,0,15,0
228,0,15,0
229,0,15,0
230,0,15,0
231,0,15,0
232,0,15,0
233,0,15,0
234,0,15,0
235,0,15,0
236,0,15,0
237,0,15,0
238,0,15,0
239,0,15,0
240,0,15,0
241,0,15,0
242,0,15,0
243,0,15,0
